STATS,contr,energ,maxpr,CLASS,pred_class
Sample(5)26,3.76,4.06,3.11,C,C
Sample(5)27,3.58,4.07,4.11,C,C
Sample(5)28,3.74,3.06,3.11,C,C
Sample(5)29,4.23,4.05,4.11,C,C
Sample(5)30,3.95,3.06,3.1,C,C
Sample(5)31,3.56,3.08,3.11,C,C
Sample(5)32,4.6,4.07,4.11,C,D
Sample(5)33,3.87,3.06,3.11,C,C
Sample(5)34,5.04,3.06,3.1,C,C
Sample(5)35,4.08,4.06,4.1,C,C
Sample(5)36,3.71,3.06,3.11,C,C
Sample(5)37,4.98,3.06,4.11,C,C
Sample(5)38,3.64,4.07,4.11,C,C
Sample(5)39,4.19,4.05,4.1,C,C
Sample(5)40,4.18,3.06,3.1,C,C
Sample(5)41,3.55,4.08,4.11,C,C
Sample(5)42,3.69,4.07,4.11,C,C
Sample(5)43,3.95,3.06,4.11,C,C
Sample(5)44,3.75,4.06,4.11,C,C
Sample(5)45,4.59,4.07,4.12,C,D
Sample(5)46,3.67,3.07,4.11,C,C
Sample(5)47,4.79,3.06,3.11,C,C
Sample(5)48,4.83,3.06,4.11,C,C
Sample(5)49,3.69,4.07,3.11,C,C
Sample(5)50,3.77,3.06,4.11,C,C
Sample(6)1,4.24,4.09,4.12,C,C
Sample(6)2,4.17,4.1,4.12,C,C
Sample(6)3,3.17,4.1,3.12,C,C
Sample(6)4,3.18,4.1,4.12,C,C
Sample(6)5,3.17,3.1,3.12,C,B
Sample(6)6,3.19,4.1,4.12,C,C
Sample(6)7,3.27,3.09,3.12,C,B
Sample(6)8,3.17,4.1,4.12,C,C
Sample(6)9,4.23,3.09,3.12,C,C
Sample(6)10,3.2,4.1,4.12,C,C
Sample(6)11,3.19,3.1,3.12,C,B
Sample(6)12,3.2,4.09,3.12,C,C
Sample(6)13,4.21,4.09,3.12,C,C
Sample(6)14,4.2,3.1,4.12,C,C
Sample(6)15,3.17,3.1,4.12,C,C
Sample(6)16,4.19,4.1,3.12,C,C
Sample(6)17,3.2,4.1,4.12,C,C
Sample(6)18,3.17,4.1,3.12,C,C
Sample(6)19,4.17,3.1,3.12,C,C
Sample(6)20,4.2,4.1,4.12,C,C
Sample(6)21,3.2,4.1,3.12,C,C
Sample(6)22,3.19,4.1,4.12,C,C
Sample(6)23,3.18,3.1,4.12,C,C
Sample(6)24,4.14,3.11,3.12,C,C
Sample(6)25,4.21,4.1,4.12,C,C
Sample(6)26,4.18,3.1,3.12,C,C
Sample(6)27,4.2,4.1,3.12,C,C
Sample(6)28,4.18,4.1,4.13,C,C
Sample(6)29,4.16,4.1,4.12,C,C
Sample(6)30,3.16,3.1,4.12,C,C
Sample(6)31,3.19,4.1,3.12,C,C
Sample(6)32,4.19,3.1,3.12,C,C
Sample(6)33,4.18,3.1,3.12,C,C
Sample(6)34,3.18,3.1,4.12,C,C
Sample(6)35,3.19,3.1,4.12,C,C
Sample(6)36,4.18,3.1,3.12,C,C
Sample(6)37,3.17,4.1,3.12,C,C
Sample(6)38,3.22,3.1,4.12,C,C
Sample(6)39,4.21,4.1,3.12,C,C
Sample(6)40,4.19,4.1,3.12,C,C
Sample(6)41,4.19,3.1,3.12,C,C
Sample(6)42,3.21,4.09,3.12,C,C
Sample(6)43,3.18,3.1,3.12,C,B
Sample(6)44,3.2,3.1,4.12,C,C
Sample(6)45,3.21,3.1,4.12,C,C
Sample(6)46,3.2,4.09,4.12,C,C
Sample(6)47,4.21,4.1,4.12,C,C
Sample(6)48,4.2,4.1,3.12,C,C
Sample(6)49,3.23,3.09,4.12,C,C
Sample(6)50,4.17,3.1,3.12,C,C
Sample(7)1,5.42,4.07,4.11,D,D
Sample(7)2,4.51,4.07,4.11,D,D
Sample(7)3,4.55,5.07,5.11,D,D
Sample(7)4,4.55,5.07,5.11,D,D
Sample(7)5,5.74,4.06,5.11,D,D
Sample(7)6,5.58,5.06,4.11,D,D
Sample(7)7,5.52,5.07,4.11,D,D
Sample(7)8,5.66,5.06,5.11,D,D
Sample(7)9,5.67,5.06,5.1,D,D
Sample(7)10,4.55,5.07,5.11,D,D
Sample(7)11,4.5,5.07,4.11,D,D
Sample(7)12,5.65,5.06,5.11,D,D
Sample(7)13,5.5,4.07,5.11,D,D
Sample(7)14,4.39,5.07,4.11,D,D
Sample(7)15,5.41,4.07,5.11,D,D
Sample(7)16,4.46,5.07,4.11,D,D
Sample(7)17,4.63,5.06,5.11,D,D
Sample(7)18,5.43,4.07,5.11,D,D
Sample(7)19,4.65,5.07,4.11,D,D
Sample(7)20,5.65,4.06,4.11,D,D
Sample(7)21,5.58,5.06,4.11,D,D
Sample(7)22,4.34,4.08,5.11,D,D
Sample(7)23,4.46,4.07,5.11,D,D
Sample(7)24,5.48,4.07,4.11,D,D
Sample(7)25,5.39,4.08,4.11,D,D
Sample(7)26,4.64,4.06,5.11,D,D
Sample(7)27,4.71,4.06,5.11,D,D
Sample(7)28,5.63,5.06,5.11,D,D
Sample(7)29,4.44,4.07,5.11,D,D
Sample(7)30,4.38,5.08,4.11,D,D
Sample(7)31,4.43,5.07,4.11,D,D
Sample(7)32,4.53,4.07,4.11,D,D
Sample(7)33,5.65,4.06,5.1,D,D
Sample(7)34,4.33,4.08,4.11,D,C
Sample(7)35,5.57,4.07,5.11,D,D
Sample(7)36,5.65,5.06,5.11,D,D
Sample(7)37,4.71,4.06,5.1,D,D
Sample(7)38,5.55,4.06,5.11,D,D
Sample(7)39,4.47,4.07,5.11,D,D
Sample(7)40,5.49,4.07,4.11,D,D
Sample(7)41,5.68,4.06,5.1,D,D
Sample(7)42,5.61,4.06,5.11,D,D
Sample(7)43,4.58,5.07,4.11,D,D
Sample(7)44,4.47,5.07,4.11,D,D
Sample(7)45,5.36,4.08,5.11,D,D
Sample(7)46,4.37,5.08,5.12,D,D
Sample(7)47,5.42,5.07,5.11,D,D
Sample(7)48,4.77,5.06,4.1,D,D
Sample(7)49,4.37,4.08,5.11,D,D
Sample(7)50,5.69,4.06,5.11,D,D
Sample(8)1,4.27,4.09,5.12,D,D
Sample(8)2,5.36,5.08,4.12,D,D
Sample(8)3,5.25,4.09,4.12,D,D
Sample(8)4,5.25,4.09,5.12,D,D
Sample(8)5,5.37,5.08,5.12,D,D
Sample(8)6,5.37,4.08,4.12,D,D
Sample(8)7,4.33,4.08,4.12,D,C
Sample(8)8,4.39,4.08,5.12,D,D
Sample(8)9,5.39,4.08,5.12,D,D
Sample(8)10,4.27,5.09,4.12,D,D
Sample(8)11,4.34,4.08,4.11,D,C
Sample(8)12,5.33,4.08,5.12,D,D
Sample(8)13,4.25,5.09,4.12,D,D
Sample(8)14,5.27,5.09,5.12,D,D
Sample(8)15,4.43,5.08,4.12,D,D
Sample(8)16,5.27,5.09,4.12,D,D
Sample(8)17,4.32,4.08,4.12,D,C
Sample(8)18,5.31,4.09,5.12,D,D
Sample(8)19,5.33,4.09,5.12,D,D
Sample(8)20,4.24,4.09,5.12,D,D
Sample(8)21,5.26,5.09,5.12,D,D
Sample(8)22,4.35,5.08,4.12,D,D
Sample(8)23,4.27,4.09,4.12,D,C
Sample(8)24,4.31,5.09,5.11,D,D
Sample(8)25,4.36,5.08,5.12,D,D
Sample(8)26,5.31,4.09,5.12,D,D
Sample(8)27,4.26,4.09,5.12,D,D
Sample(8)28,4.32,4.09,4.12,D,C
Sample(8)29,5.31,5.09,5.12,D,D
Sample(8)30,4.26,5.09,4.12,D,D
Sample(8)31,5.26,4.09,5.12,D,D
Sample(8)32,4.21,5.1,4.12,D,D
Sample(8)33,4.24,5.09,4.12,D,D
Sample(8)34,4.36,5.09,5.12,D,D
Sample(8)35,4.24,4.09,5.12,D,D
Sample(8)36,4.25,4.09,4.12,D,C
Sample(8)37,5.29,5.09,5.12,D,D
Sample(8)38,4.28,4.09,5.12,D,D
Sample(8)39,5.21,4.1,5.12,D,D
Sample(8)40,5.31,5.09,4.12,D,D
Sample(8)41,5.35,4.09,5.12,D,D
Sample(8)42,4.43,5.08,5.12,D,D
Sample(8)43,5.35,4.08,5.12,D,D
Sample(8)44,4.26,5.09,5.12,D,D
Sample(8)45,4.31,4.09,5.12,D,D
Sample(8)46,4.36,5.08,5.12,D,D
Sample(8)47,5.26,5.09,5.12,D,D
Sample(8)48,4.3,5.09,4.12,D,D
Sample(8)49,5.36,5.08,4.12,D,D
Sample(8)50,4.32,4.09,4.12,D,C
